title,id,view_count,sub_count,video_count,topics,date,sub_count_prev,new_subscribers,view_count_prev,new_views
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,694262,10500,47,['Society'],18/09/2024,,,,
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,694835,10502,47,['Society'],19/09/2024,10500,2,694262,573
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,695004,10507,47,['Society'],20/09/2024,10502,5,694835,169
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,695312,10513,47,['Society'],21/09/2024,10507,6,695004,308
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,695728,10514,47,['Society'],22/09/2024,10513,1,695312,416
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,696063,10518,47,['Society'],23/09/2024,10514,4,695728,335
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,696356,10521,47,['Society'],24/09/2024,10518,3,696063,293
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,696513,10522,47,['Society'],25/09/2024,10521,1,696356,157
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,696648,10524,47,['Society'],26/09/2024,10522,2,696513,135
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,696795,10526,47,['Society'],27/09/2024,10524,2,696648,147
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,696917,10527,47,['Society'],28/09/2024,10526,1,696795,122
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,697245,10529,47,['Society'],29/09/2024,10527,2,696917,328
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,697351,10532,47,['Society'],30/09/2024,10529,3,697245,106
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,697396,10534,47,['Society'],01/10/2024,10532,2,697351,45
עיר לחיות בה - Livable City,UColRBoKXdSv6fn-5LvA8tNw,697467,10537,47,['Society'],02/10/2024,10534,3,697396,71
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,132000,16,"['Entertainment', 'Music', 'Pop_music', 'Film', 'Electronic_music']",18/09/2024,0,,0,
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,133000,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",19/09/2024,132000,1000,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,134019,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",20/09/2024,133000,1019,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,135088,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",21/09/2024,134019,1069,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,136233,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",22/09/2024,135088,1145,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,137236,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",23/09/2024,136233,1003,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,138201,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",24/09/2024,137236,965,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,138916,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",25/09/2024,138201,715,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,139423,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",26/09/2024,138916,507,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,139987,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",27/09/2024,139423,564,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722357,140621,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",28/09/2024,139987,634,7722357,0
Ben From Canada,UCPRhtk3qWJ7yTodBhy3h7Bg,7722457,141588,16,"['Pop_music', 'Music', 'Entertainment', 'Film', 'Electronic_music']",29/09/2024,140621,967,7722357,100
